[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b][0m
              [31m-[0m[0m destination_address_prefix                 = "*"
              [31m-[0m[0m destination_address_prefixes               = []
              [31m-[0m[0m destination_application_security_group_ids = []
              [31m-[0m[0m destination_port_range                     = "*"
              [31m-[0m[0m destination_port_ranges                    = []
              [31m-[0m[0m direction                                  = "Outbound"
              [31m-[0m[0m name                                       = "AllowAnyCustomAnyOutbound"
              [31m-[0m[0m priority                                   = 160
              [31m-[0m[0m protocol                                   = "*"
              [31m-[0m[0m source_address_prefix                      = "*"
              [31m-[0m[0m source_address_prefixes                    = []
              [31m-[0m[0m source_application_security_group_ids      = []
              [31m-[0m[0m source_port_range                          = "*"
              [31m-[0m[0m source_port_ranges                         = []
            },
          [31m-[0m[0m {
              [31m-[0m[0m access                                     = "Allow"
              [31m-[0m[0m description                                = ""
              [31m-[0m[0m destination_address_prefix                 = "*"
              [31m-[0m[0m destination_address_prefixes               = []
              [31m-[0m[0m destination_application_security_group_ids = []
              [31m-[0m[0m destination_port_range                     = "*"
              [31m-[0m[0m destination_port_ranges                    = []
              [31m-[0m[0m direction                                  = "Outbound"
              [31m-[0m[0m name                                       = "AllowApplicationSecurityGroupCustomAnyOutbound"
              [31m-[0m[0m priority                                   = 190
              [31m-[0m[0m protocol                                   = "*"
              [31m-[0m[0m source_address_prefix                      = ""
              [31m-[0m[0m source_address_prefixes                    = []
              [31m-[0m[0m source_application_security_group_ids      = [
                  [31m-[0m[0m "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/applicationSecurityGroups/nsg-gpt-pe-dev",
                ]
              [31m-[0m[0m source_port_range                          = "*"
              [31m-[0m[0m source_port_ranges                         = []
            },
          [31m-[0m[0m {
              [31m-[0m[0m access                                     = "Allow"
              [31m-[0m[0m description                                = ""
              [31m-[0m[0m destination_address_prefix                 = "AzureKeyVault"
              [31m-[0m[0m destination_address_prefixes               = []
              [31m-[0m[0m destination_application_security_group_ids = []
              [31m-[0m[0m destination_port_range                     = "443"
              [31m-[0m[0m destination_port_ranges                    = []
              [31m-[0m[0m direction                                  = "Outbound"
              [31m-[0m[0m name                                       = "Dependency_KeyVault"
              [31m-[0m[0m priority                                   = 150
              [31m-[0m[0m protocol                                   = "Tcp"
              [31m-[0m[0m source_address_prefix                      = "VirtualNetwork"
              [31m-[0m[0m source_address_prefixes                    = []
              [31m-[0m[0m source_application_security_group_ids      = []
              [31m-[0m[0m source_port_range                          = "*"
              [31m-[0m[0m source_port_ranges                         = []
            },
          [31m-[0m[0m {
              [31m-[0m[0m access                                     = "Allow"
              [31m-[0m[0m description                                = ""
              [31m-[0m[0m destination_address_prefix                 = "Sql"
              [31m-[0m[0m destination_address_prefixes               = []
              [31m-[0m[0m destination_application_security_group_ids = []
              [31m-[0m[0m destination_port_range                     = "1433"
              [31m-[0m[0m destination_port_ranges                    = []
              [31m-[0m[0m direction                                  = "Outbound"
              [31m-[0m[0m name                                       = "Dependency_SQL"
              [31m-[0m[0m priority                                   = 140
              [31m-[0m[0m protocol                                   = "Tcp"
              [31m-[0m[0m source_address_prefix                      = "VirtualNetwork"
              [31m-[0m[0m source_address_prefixes                    = []
              [31m-[0m[0m source_application_security_group_ids      = []
              [31m-[0m[0m source_port_range                          = "*"
              [31m-[0m[0m source_port_ranges                         = []
            },
          [31m-[0m[0m {
              [31m-[0m[0m access                                     = "Allow"
              [31m-[0m[0m description                                = ""
              [31m-[0m[0m destination_address_prefix                 = "Storage"
              [31m-[0m[0m destination_address_prefixes               = []
              [31m-[0m[0m destination_application_security_group_ids = []
              [31m-[0m[0m destination_port_range                     = "443"
              [31m-[0m[0m destination_port_ranges                    = []
              [31m-[0m[0m direction                                  = "Outbound"
              [31m-[0m[0m name                                       = "Dependency_Storage"
              [31m-[0m[0m priority                                   = 130
              [31m-[0m[0m protocol                                   = "Tcp"
              [31m-[0m[0m source_address_prefix                      = "VirtualNetwork"
              [31m-[0m[0m source_address_prefixes                    = []
              [31m-[0m[0m source_application_security_group_ids      = []
              [31m-[0m[0m source_port_range                          = "*"
              [31m-[0m[0m source_port_ranges                         = []
            },
          [31m-[0m[0m {
              [31m-[0m[0m access                                     = "Allow"
              [31m-[0m[0m description                                = ""
              [31m-[0m[0m destination_address_prefix                 = "VirtualNetwork"
              [31m-[0m[0m destination_address_prefixes               = []
              [31m-[0m[0m destination_application_security_group_ids = []
              [31m-[0m[0m destination_port_range                     = ""
              [31m-[0m[0m destination_port_ranges                    = [
                  [31m-[0m[0m "443",
                  [31m-[0m[0m "80",
                ]
              [31m-[0m[0m direction                                  = "Inbound"
              [31m-[0m[0m name                                       = "Allow_HTTP_HTTPS"
              [31m-[0m[0m priority                                   = 120
              [31m-[0m[0m protocol                                   = "Tcp"
              [31m-[0m[0m source_address_prefix                      = "*"
              [31m-[0m[0m source_address_prefixes                    = []
              [31m-[0m[0m source_application_security_group_ids      = []
              [31m-[0m[0m source_port_range                          = "*"
              [31m-[0m[0m source_port_ranges                         = []
            },
          [31m-[0m[0m {
              [31m-[0m[0m access                                     = "Allow"
              [31m-[0m[0m description                                = ""
              [31m-[0m[0m destination_address_prefix                 = "VirtualNetwork"
              [31m-[0m[0m destination_address_prefixes               = []
              [31m-[0m[0m destination_application_security_group_ids = []
              [31m-[0m[0m destination_port_range                     = "*"
              [31m-[0m[0m destination_port_ranges                    = []
              [31m-[0m[0m direction                                  = "Inbound"
              [31m-[0m[0m name                                       = "Allow_Load_Balancer"
              [31m-[0m[0m priority                                   = 110
              [31m-[0m[0m protocol                                   = "Tcp"
              [31m-[0m[0m source_address_prefix                      = "AzureLoadBalancer"
              [31m-[0m[0m source_address_prefixes                    = []
              [31m-[0m[0m source_application_security_group_ids      = []
              [31m-[0m[0m source_port_range                          = "*"
              [31m-[0m[0m source_port_ranges                         = []
            },
          [31m-[0m[0m {
              [31m-[0m[0m access                                     = "Allow"
              [31m-[0m[0m description                                = ""
              [31m-[0m[0m destination_address_prefix                 = "VirtualNetwork"
              [31m-[0m[0m destination_address_prefixes               = []
              [31m-[0m[0m destination_application_security_group_ids = []
              [31m-[0m[0m destination_port_range                     = "3443"
              [31m-[0m[0m destination_port_ranges                    = []
              [31m-[0m[0m direction                                  = "Inbound"
              [31m-[0m[0m name                                       = "Management_Endpoint"
              [31m-[0m[0m priority                                   = 100
              [31m-[0m[0m protocol                                   = "Tcp"
              [31m-[0m[0m source_address_prefix                      = "ApiManagement"
              [31m-[0m[0m source_address_prefixes                    = []
              [31m-[0m[0m source_application_security_group_ids      = []
              [31m-[0m[0m source_port_range                          = "*"
              [31m-[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m description                                = ""
              [32m+[0m[0m destination_address_prefix                 = "*"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_range                     = "*"
              [32m+[0m[0m destination_port_ranges                    = []
              [32m+[0m[0m direction                                  = "Inbound"
              [32m+[0m[0m name                                       = "AllowApplicationSecurityGroupCustomAnyInbound"
              [32m+[0m[0m priority                                   = 180
              [32m+[0m[0m protocol                                   = "*"
              [32m+[0m[0m source_address_prefix                      = ""
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = (known after apply)
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m description                                = ""
              [32m+[0m[0m destination_address_prefix                 = "*"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_range                     = "*"
              [32m+[0m[0m destination_port_ranges                    = []
              [32m+[0m[0m direction                                  = "Outbound"
              [32m+[0m[0m name                                       = "AllowApplicationSecurityGroupCustomAnyOutbound"
              [32m+[0m[0m priority                                   = 190
              [32m+[0m[0m protocol                                   = "*"
              [32m+[0m[0m source_address_prefix                      = ""
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = (known after apply)
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m destination_address_prefix                 = "*"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_range                     = "*"
              [32m+[0m[0m destination_port_ranges                    = []
              [32m+[0m[0m direction                                  = "Inbound"
              [32m+[0m[0m name                                       = "AllowAnyCustomAnyInbound"
              [32m+[0m[0m priority                                   = 170
              [32m+[0m[0m protocol                                   = "*"
              [32m+[0m[0m source_address_prefix                      = "*"
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = []
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m destination_address_prefix                 = "*"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_range                     = "*"
              [32m+[0m[0m destination_port_ranges                    = []
              [32m+[0m[0m direction                                  = "Outbound"
              [32m+[0m[0m name                                       = "AllowAnyCustomAnyOutbound"
              [32m+[0m[0m priority                                   = 160
              [32m+[0m[0m protocol                                   = "*"
              [32m+[0m[0m source_address_prefix                      = "*"
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = []
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m destination_address_prefix                 = "AzureKeyVault"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_range                     = "443"
              [32m+[0m[0m destination_port_ranges                    = []
              [32m+[0m[0m direction                                  = "Outbound"
              [32m+[0m[0m name                                       = "Dependency_KeyVault"
              [32m+[0m[0m priority                                   = 150
              [32m+[0m[0m protocol                                   = "Tcp"
              [32m+[0m[0m source_address_prefix                      = "VirtualNetwork"
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = []
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m destination_address_prefix                 = "Sql"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_range                     = "1433"
              [32m+[0m[0m destination_port_ranges                    = []
              [32m+[0m[0m direction                                  = "Outbound"
              [32m+[0m[0m name                                       = "Dependency_SQL"
              [32m+[0m[0m priority                                   = 140
              [32m+[0m[0m protocol                                   = "Tcp"
              [32m+[0m[0m source_address_prefix                      = "VirtualNetwork"
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = []
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m destination_address_prefix                 = "Storage"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_range                     = "443"
              [32m+[0m[0m destination_port_ranges                    = []
              [32m+[0m[0m direction                                  = "Outbound"
              [32m+[0m[0m name                                       = "Dependency_Storage"
              [32m+[0m[0m priority                                   = 130
              [32m+[0m[0m protocol                                   = "Tcp"
              [32m+[0m[0m source_address_prefix                      = "VirtualNetwork"
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = []
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m destination_address_prefix                 = "VirtualNetwork"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_range                     = "*"
              [32m+[0m[0m destination_port_ranges                    = []
              [32m+[0m[0m direction                                  = "Inbound"
              [32m+[0m[0m name                                       = "Allow_Load_Balancer"
              [32m+[0m[0m priority                                   = 110
              [32m+[0m[0m protocol                                   = "Tcp"
              [32m+[0m[0m source_address_prefix                      = "AzureLoadBalancer"
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = []
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m destination_address_prefix                 = "VirtualNetwork"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_range                     = "3443"
              [32m+[0m[0m destination_port_ranges                    = []
              [32m+[0m[0m direction                                  = "Inbound"
              [32m+[0m[0m name                                       = "Management_Endpoint"
              [32m+[0m[0m priority                                   = 100
              [32m+[0m[0m protocol                                   = "Tcp"
              [32m+[0m[0m source_address_prefix                      = "ApiManagement"
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = []
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
          [32m+[0m[0m {
              [32m+[0m[0m access                                     = "Allow"
              [32m+[0m[0m destination_address_prefix                 = "VirtualNetwork"
              [32m+[0m[0m destination_address_prefixes               = []
              [32m+[0m[0m destination_application_security_group_ids = []
              [32m+[0m[0m destination_port_ranges                    = [
                  [32m+[0m[0m "443",
                  [32m+[0m[0m "80",
                ]
              [32m+[0m[0m direction                                  = "Inbound"
              [32m+[0m[0m name                                       = "Allow_HTTP_HTTPS"
              [32m+[0m[0m priority                                   = 120
              [32m+[0m[0m protocol                                   = "Tcp"
              [32m+[0m[0m source_address_prefix                      = "*"
              [32m+[0m[0m source_address_prefixes                    = []
              [32m+[0m[0m source_application_security_group_ids      = []
              [32m+[0m[0m source_port_range                          = "*"
              [32m+[0m[0m source_port_ranges                         = []
            },
        ]
        tags                = {
            "environment" = "dev"
            "managed_by"  = "terraform"
            "owner"       = "dev-team"
        }
        [90m# (2 unchanged attributes hidden)[0m[0m
    }

[1m  # module.private_endpoint["pe-cosmos-gpt-db-dev-01"].azurerm_private_endpoint.private_endpoint[0m will be [1m[31mdestroyed[0m
  # (because azurerm_private_endpoint.private_endpoint is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_private_endpoint" "private_endpoint" {
      [31m-[0m[0m custom_dns_configs       = [] [90m-> null[0m[0m
      [31m-[0m[0m id                       = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-cosmos-gpt-db-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m location                 = "southcentralus" [90m-> null[0m[0m
      [31m-[0m[0m name                     = "pe-cosmos-gpt-db-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m network_interface        = [
          [31m-[0m[0m {
              [31m-[0m[0m id   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkInterfaces/pe-cosmos-gpt-db-dev-01.nic.ed4fd87a-a6c5-4a23-bb90-850cb66b1350"
              [31m-[0m[0m name = "pe-cosmos-gpt-db-dev-01.nic.ed4fd87a-a6c5-4a23-bb90-850cb66b1350"
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m private_dns_zone_configs = [
          [31m-[0m[0m {
              [31m-[0m[0m id                  = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-cosmos-gpt-db-dev-01/privateDnsZoneGroups/pe-cosmos-gpt-db-dev-01-dns-zone-group/privateDnsZoneConfigs/privatelink.documents.azure.com"
              [31m-[0m[0m name                = "privatelink.documents.azure.com"
              [31m-[0m[0m private_dns_zone_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.documents.azure.com"
              [31m-[0m[0m record_sets         = [
                  [31m-[0m[0m {
                      [31m-[0m[0m fqdn         = "cosmos-gpt-db-dev-01.privatelink.documents.azure.com"
                      [31m-[0m[0m ip_addresses = [
                          [31m-[0m[0m "10.97.174.203",
                        ]
                      [31m-[0m[0m name         = "cosmos-gpt-db-dev-01"
                      [31m-[0m[0m ttl          = 10
                      [31m-[0m[0m type         = "A"
                    },
                  [31m-[0m[0m {
                      [31m-[0m[0m fqdn         = "cosmos-gpt-db-dev-01-southcentralus.privatelink.documents.azure.com"
                      [31m-[0m[0m ip_addresses = [
                          [31m-[0m[0m "10.97.174.204",
                        ]
                      [31m-[0m[0m name         = "cosmos-gpt-db-dev-01-southcentralus"
                      [31m-[0m[0m ttl          = 10
                      [31m-[0m[0m type         = "A"
                    },
                ]
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m resource_group_name      = "rg_gpt_oai_dev" [90m-> null[0m[0m
      [31m-[0m[0m subnet_id                = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_pe_dev" [90m-> null[0m[0m
      [31m-[0m[0m tags                     = {
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
          [31m-[0m[0m "workload"    = "oai"
        } [90m-> null[0m[0m

      [31m-[0m[0m private_dns_zone_group {
          [31m-[0m[0m id                   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-cosmos-gpt-db-dev-01/privateDnsZoneGroups/pe-cosmos-gpt-db-dev-01-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m name                 = "pe-cosmos-gpt-db-dev-01-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m private_dns_zone_ids = [
              [31m-[0m[0m "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.documents.azure.com",
            ] [90m-> null[0m[0m
        }

      [31m-[0m[0m private_service_connection {
          [31m-[0m[0m is_manual_connection           = false [90m-> null[0m[0m
          [31m-[0m[0m name                           = "pe-cosmos-gpt-db-dev-01-connection" [90m-> null[0m[0m
          [31m-[0m[0m private_connection_resource_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.DocumentDB/databaseAccounts/cosmos-gpt-db-dev-01" [90m-> null[0m[0m
          [31m-[0m[0m private_ip_address             = "10.97.174.203" [90m-> null[0m[0m
          [31m-[0m[0m subresource_names              = [
              [31m-[0m[0m "Sql",
            ] [90m-> null[0m[0m
        }
    }

[1m  # module.public_ip.azurerm_public_ip.public_ip["apim-mgmnt-pip"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_public_ip" "public_ip" {
      [32m+[0m[0m allocation_method       = "Static"
      [32m+[0m[0m ddos_protection_mode    = "VirtualNetworkInherited"
      [32m+[0m[0m domain_name_label       = "apim-gpt-api-dev-01"
      [32m+[0m[0m fqdn                    = (known after apply)
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m idle_timeout_in_minutes = 4
      [32m+[0m[0m ip_address              = (known after apply)
      [32m+[0m[0m ip_version              = "IPv4"
      [32m+[0m[0m location                = "southcentralus"
      [32m+[0m[0m name                    = "apim-mgmnt-pip"
      [32m+[0m[0m resource_group_name     = "rg_gpt_oai_dev"
      [32m+[0m[0m sku                     = "Standard"
      [32m+[0m[0m sku_tier                = "Regional"
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "component"   = "apim"
          [32m+[0m[0m "environment" = "pprd"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
          [32m+[0m[0m "workload"    = "oai"
        }
      [32m+[0m[0m zones                   = [
          [32m+[0m[0m "1",
          [32m+[0m[0m "2",
          [32m+[0m[0m "3",
        ]
    }

[1m  # module.public_ip.azurerm_public_ip.public_ip["pip_agw_gpt_dev"][0m will be [1m[31mdestroyed[0m
  # (because key ["pip_agw_gpt_dev"] is not in for_each map)
[0m  [31m-[0m[0m resource "azurerm_public_ip" "public_ip" {
      [31m-[0m[0m allocation_method       = "Static" [90m-> null[0m[0m
      [31m-[0m[0m ddos_protection_mode    = "VirtualNetworkInherited" [90m-> null[0m[0m
      [31m-[0m[0m id                      = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/publicIPAddresses/pip-agw-gpt-dev" [90m-> null[0m[0m
      [31m-[0m[0m idle_timeout_in_minutes = 4 [90m-> null[0m[0m
      [31m-[0m[0m ip_address              = "172.202.145.36" [90m-> null[0m[0m
      [31m-[0m[0m ip_tags                 = {} [90m-> null[0m[0m
      [31m-[0m[0m ip_version              = "IPv4" [90m-> null[0m[0m
      [31m-[0m[0m location                = "southcentralus" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "pip-agw-gpt-dev" [90m-> null[0m[0m
      [31m-[0m[0m resource_group_name     = "rg_gpt_oai_dev" [90m-> null[0m[0m
      [31m-[0m[0m sku                     = "Standard" [90m-> null[0m[0m
      [31m-[0m[0m sku_tier                = "Regional" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
          [31m-[0m[0m "workload"    = "oai"
        } [90m-> null[0m[0m
      [31m-[0m[0m zones                   = [
          [31m-[0m[0m "1",
          [31m-[0m[0m "2",
          [31m-[0m[0m "3",
        ] [90m-> null[0m[0m
    }

[1m  # module.redis.azurerm_private_endpoint.private_endpoint["pe-redis-gpt-cache-dev-01"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_private_endpoint.private_endpoint is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_private_endpoint" "private_endpoint" {
      [31m-[0m[0m custom_dns_configs       = [] [90m-> null[0m[0m
      [31m-[0m[0m id                       = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-redis-gpt-cache-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m location                 = "southcentralus" [90m-> null[0m[0m
      [31m-[0m[0m name                     = "pe-redis-gpt-cache-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m network_interface        = [
          [31m-[0m[0m {
              [31m-[0m[0m id   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkInterfaces/pe-redis-gpt-cache-dev-01.nic.0c93af94-1e7a-4e76-9138-cfe22ece8dd9"
              [31m-[0m[0m name = "pe-redis-gpt-cache-dev-01.nic.0c93af94-1e7a-4e76-9138-cfe22ece8dd9"
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m private_dns_zone_configs = [
          [31m-[0m[0m {
              [31m-[0m[0m id                  = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-redis-gpt-cache-dev-01/privateDnsZoneGroups/pe-redis-gpt-cache-dev-01-dns-zone-group/privateDnsZoneConfigs/privatelink.redis.cache.windows.net"
              [31m-[0m[0m name                = "privatelink.redis.cache.windows.net"
              [31m-[0m[0m private_dns_zone_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net"
              [31m-[0m[0m record_sets         = []
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m resource_group_name      = "rg_gpt_oai_dev" [90m-> null[0m[0m
      [31m-[0m[0m subnet_id                = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_pe_dev" [90m-> null[0m[0m
      [31m-[0m[0m tags                     = {
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
          [31m-[0m[0m "workload"    = "oai"
        } [90m-> null[0m[0m

      [31m-[0m[0m private_dns_zone_group {
          [31m-[0m[0m id                   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-redis-gpt-cache-dev-01/privateDnsZoneGroups/pe-redis-gpt-cache-dev-01-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m name                 = "pe-redis-gpt-cache-dev-01-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m private_dns_zone_ids = [
              [31m-[0m[0m "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net",
            ] [90m-> null[0m[0m
        }

      [31m-[0m[0m private_service_connection {
          [31m-[0m[0m is_manual_connection           = false [90m-> null[0m[0m
          [31m-[0m[0m name                           = "pe-redis-gpt-cache-dev-01-connection" [90m-> null[0m[0m
          [31m-[0m[0m private_connection_resource_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Cache/redis/redis-gpt-cache-dev-01" [90m-> null[0m[0m
          [31m-[0m[0m private_ip_address             = "10.97.174.205" [90m-> null[0m[0m
          [31m-[0m[0m subresource_names              = [
              [31m-[0m[0m "redisCache",
            ] [90m-> null[0m[0m
        }
    }

[1m  # module.storage.azurerm_private_endpoint.blob_endpoint["pe-stgptdev01-blob-cdn"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_private_endpoint.blob_endpoint is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_private_endpoint" "blob_endpoint" {
      [31m-[0m[0m custom_dns_configs       = [] [90m-> null[0m[0m
      [31m-[0m[0m id                       = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-stgptdev01-blob-cdn" [90m-> null[0m[0m
      [31m-[0m[0m location                 = "southcentralus" [90m-> null[0m[0m
      [31m-[0m[0m name                     = "pe-stgptdev01-blob-cdn" [90m-> null[0m[0m
      [31m-[0m[0m network_interface        = [
          [31m-[0m[0m {
